"0","# H0 ; Mean difference is zero"
"0","# two sided paired sample t test"
"0","t.test(total_base, total_inter, mu = 0, alt = ""two.sided"", paired = T, conf.level = 0.95)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","total_base and total_inter"
"1",""
"1","
"
"1","t = -2.0453, df = 6, p-value = 0.0868"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-13.491911   1.206197"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","              -6.142857 "
"1","
"
"1","
"
